"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2011,"Montgomery County","HP Inc.",449,"Local Government","Conroe","TX",77301,"301 N Thompson St Ste 210Conroe, TX 77301(30.311727, -95.458145)","Joe Perugini","HP LASERJET P3015DN PRINTER",1,449,"2/24/11","CE528A#ABA","HP"
2010,"City of Robinson","Xerox Corporation",488,"Local Government","Robinson","TX",76706,"111 W. LyndaleRobinson, TX 76706(31.468389, -97.116414)","Dan Grieco","XEROX PHASER 3300MFP/X 30PPM",1,488,"9/2/09","3300MFP/X","Xerox"
2015,"City of Houston","J Mathews LLC",1384.32,"Local Government","Houston","TX",77002,"510 Preston St.Houston, TX 77002(29.764053, -95.365554)","Cedric Jefferson","IT STAFFING SERVICES",64,21.63,"9/3/14","STAFFING SERVICES","N/A"
2010,"United Independent School District","HP Inc.",0,"K-12","Laredo","TX",78045,"201 Lindenwood DrLaredo, TX 78045(27.574071, -99.48035)","Joe Perugini","HP USB 2-BUTTON OPTICAL SCROLL MOUSE",4,0,"9/17/09","GD529AV","Services"
2017,"Calhoun County","HP Inc.",110.41,"Local Government","Port Lavaca","TX",77979,"211 South Ann StPort Lavaca, TX 77979(28.613181, -96.625867)","Andy Wells","HP 312A YELLOW LASERJET TONER CARTRIDGE",1,110.41,"12/20/16","CF382A","HP"
2017,"Plano Independent School District","Cellco Partnership d/b/a Verizon Wireless",44.99,"K-12","Plano","TX",75075,"2700 W 15th StPlano, TX 75075(33.019202, -96.746638)","Russ Brown","CUSTOM SHARE EMAIL & DATA + TXT UNLIMITED $34.99 0411",1,44.99,"4/27/16","84962","Verizon"
2016,"Alief Independent School District","Dell Marketing LP",1935,"K-12","Alief","TX",77411,"Po Box 68Alief, TX 77411","Cyndi Radel","DELL LATITUDE 3350, XCTO",3,645,"4/7/16","LATITUDE 3350","Dell"
2011,"Texas Department of Transportation","HP Inc.",2478.96,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Joe Perugini","HP 900GB 6G SAS 10K 2.5IN DP ENT HDD",4,619.74,"8/11/11","619291-B21","HP"
2017,"City of Fort Worth","Cellco Partnership d/b/a Verizon Wireless",47.99,"Local Government","Fort Worth","TX",76107,"1800 University Dr.Fort Worth, TX 76107(32.742573, -97.361471)","Russ Brown","NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516",1,47.99,"4/27/16","96270","Verizon"
2013,"Texas State University","Dell Marketing LP",1196,"Higher Ed","San Marcos","TX",78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)","Cyndi Radel","OPTIPLEX DESKTOPS",1,1196,"5/8/13","OPTIPLEX 9010","Dell"
2014,"Texas A&M University","Carahsoft Technology Corporation",127.94,"Higher Ed","College Station","TX",77843,"Coke Bldg., Ms 6000College Station, TX 77843","Adobe - Txdir","ADOBE ACROBAT PROFESSIONAL 11 LICENSE",2,63.97,"1/24/14","210-3275-C2-2AC02A00","Adobe"
2013,"City of Austin","Panasonic Computer Solutions Company",2217.54,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Amy Lee","2.4GHZ WIRELESS MICROPHONE SET",6,369.59,"8/31/13","CCR24PNA","Panasonic"
2014,"Fort Stockton Independent School District","HP Inc.",252,"K-12","Ft Stockton","TX",79735,"101 W Division StFt Stockton, TX 79735(30.884457, -102.879183)","Andy Wells","HP 501A BLACK TONER",2,126,"8/7/14","Q6470A","HP"
2017,"Pecan Valley Mental Health Mental Retardation Region","Cellco Partnership d/b/a Verizon Wireless",3.46,"Local Government","Stephenville","TX",76401,"Po Box 973Stephenville, TX 76401","Russ Brown","MOBILE BROADBAND 1GB NATL SHARE $0.0000095/KB $17.00 0516",1,3.46,"4/27/16","96347","Verizon"
2017,"Grand Prairie Independent School District","Canon U.S.A., Inc.",531.74,"K-12","Grand Prairie","TX",75053,"Po Box 531170Grand Prairie, TX 75053","Mike Wright","IR500IF",1,531.74,"12/8/14","6859B003","Canon"
2012,"Cypress-Fairbanks Independent School District","Dell Marketing LP",25500,"K-12","Houston","TX",77269,"Po Box 692003Houston, TX 77269","Tracey Mills","9-CELL LITHIUM ION BATTERY    FOR DELL VOSTRO 1310",375,68,"10/19/11","312-0725","Dell"
2017,"Harris County","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2017,"University of North Texas","Netstar Systems LTD.",5400,"Higher Ed","Denton","TX",76203,"Po Box 310499Denton, TX 76203","Jack Gao","COMPREHENSIVE WEB APPLICATION DEVELOPMENT",72,75,"10/1/16","N/A","N/A"
2015,"Northside Independent School District","Netsync Network Solutions, Inc.",6.5,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Kurt Nordquist","5 YEAR SMARTNET 8X5XNBD CISCO",1,6.5,"1/8/15","CON-SNT-CP7942","Cisco"
2015,"Northside Independent School District","HP Inc.",68.64,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Andy Wells","MISC NO FPR",132,0.52,"9/12/14","D9F13AV","HP"
2014,"The University of Texas at El Paso","Apple Inc.",119,"Higher Ed","El Paso","TX",79968,"Administration Bldg.El Paso, TX 79968","Ralph Wright","APP FOR IMAC - EDU/AE--US",1,119,"5/19/14","S3128LL/A","Apple"
2011,"Pharr-San Juan-Alamo Independent School District","HP Inc.",1640,"K-12","Pharr","TX",78577,"Po Box 769Pharr, TX 78577","Joe Perugini","BU IDS 15.6 UMA HM57 6550B",10,164,"11/18/10","VZ245AV","HP"
2011,"Carrollton-Farmers Branch Independent School District","HP Inc.",1.78,"K-12","Carrollton","TX",75011,"Po Box 115186Carrollton, TX 75011","Joe Perugini","LBL CORE I5",2,0.89,"4/12/11","WC296AV","HP"
2011,"Dallas County","Konica Minolta Business Solutions U.S.A., Inc.",1419.48,"Local Government","Dallas","TX",75202,"509 Main St.Dallas, TX 75202(32.778872817000035, -96.80767290499995)","Jeff Tinkle","BIZHUB 363",4,354.87,"3/31/11","A1UE011003444, A1UE011004585, A1UE011004785, A1UE0","Konica Minolta"
2015,"Northside Independent School District","Dell Marketing LP",353.96,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Cyndi Radel","DELL 1700 6,000 PAGE USE AND  RETURN TONER CARTRID",4,88.49,"1/13/15","310-5400","Dell"
2013,"Cedar Hill Independent School District","HP Inc.",0,"K-12","Cedar Hill","TX",75104,"270 S Hwy 67Cedar Hill, TX 75104(32.586102, -96.950589)","Joe Perugini","90% HIGH-EFFICIENT CHASSIS",1,0,"1/17/13","QV989AV","HP"
2011,"Jefferson County","Dell Marketing LP",327.18,"Local Government","Beaumont","TX",77701,"1149 PearlBeaumont, TX 77701(30.078421910000486, -94.09330058699965)","Len Clark","OFFICE PRO PLUS 2010",1,327.18,"8/15/11","79P-03586","Microsoft"
2015,"Dallas Area Rapid Transit","SHI Government Solutions, Inc.",912,"Local Government","Dallas","TX",75222,"Po Box 223805Dallas, TX 75222","Tx Shi Team","SAP CRYSTAL REPORTS 2013 - LICENSE - 1 NAMED USER",2,456,"8/17/15","7016463-1T2","SAP"
2012,"University of North Texas Health Science Center","Canon U.S.A., Inc.",134.1,"Higher Ed","Fort Worth","TX",76107,"3500 Camp Bowie BlvdFort Worth, TX 76107(32.74839, -97.36858)","Michelle Alicata","IR2535I",1,134.1,"9/1/10","2836B004AB","Canon"
2011,"Poteet Independent School District","Oki Data Americas, Inc.",1002,"K-12","Poteet","TX",78065,"Po Box 138Poteet, TX 78065","Sharon Dickerson","C6150N",2,501,"3/1/11","62433401","Oki Data"
2013,"Tarrant County Hospital District","HP Inc.",0,"Local Government","Fort Worth","TX",76104,"1500 South Main St.Fort Worth, TX 76104(32.727335, -97.326405)","Joe Perugini","HP 1200W CS SLVR HT PLG PWR SUPPLY KIT",2,0,"5/28/13","500172-B21","HP"
2015,"Texas A&M AgriLife","HP Inc.",32.21,"Higher Ed","Somerset","TX",77843,"370 Olsen BlvdSomerset, TX 77843(30.61097, -96.346974)","Andy Wells","CRTDG,INK,HP 61XL,BK - EA",1,32.21,"1/7/15","CH563WN","HP"
2014,"Dallas County","Senior Consultants, Inc",-252.18,"Local Government","Dallas","TX",75202,"509 Main St.Dallas, TX 75202(32.779043, -96.806948)","J Hall","MATERIAL INCLUDED CABLING SERVICES",-1,252.18,"11/1/11","N/A","Superior Essex"
2017,"El Paso Water Utilities","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","El Paso","TX",79961,"Po Box 511El Paso, TX 79961","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2017,"El Paso Water Utilities","Cellco Partnership d/b/a Verizon Wireless",14.99,"Local Government","El Paso","TX",79961,"Po Box 511El Paso, TX 79961","Russ Brown","NATIONWIDE FOR BUSINESS VOICE SHARE $14.99 0516",1,14.99,"4/27/16","96378","Verizon"
2017,"City of San Angelo","Cellco Partnership d/b/a Verizon Wireless",24.99,"Local Government","San Angelo","TX",76905,"1727 St. Ann St.San Angelo, TX 76905(31.457551, -100.410596)","Russ Brown","NATIONWIDE 400 SHARE N&W+M2M UNL 200 MSGS $24.99 0516",1,24.99,"4/27/16","96323","Verizon"
2012,"Texas A&M University System","HP Inc.",2,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Joe Perugini","HP COMPAQ 8200 ELITE COUNTRY KIT US",1,2,"1/23/12","XJ308AV#ABA","HP"
2011,"Hurst-Euless-Bedford Independent School District","Dell Marketing LP",1337.59,"K-12","Bedford","TX",76022,"1849a Central DrBedford, TX 76022(32.834945, -97.133571)","Tracey Mills","24-UNIT LAPTOP STORAGE CART WITH 5-INCH CASTERS AN",1,1337.59,"3/31/11","A0332131","Bretford Manufacturing"
2013,"Texas Department of Public Safety","GTS Technology Solutions, Inc.",1130.8,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Ryan Grant","2011-2013 DODGE CHARGER HEAVY DUTY VEHICLE MOUNT",20,56.54,"8/1/13","C-HDM-168","Havis"
2016,"South Texas Independent School District","SHI Government Solutions, Inc.",62.52,"K-12","Mercedes","TX",78570,"100 Med High Dr.Mercedes, TX 78570","Tx Shi Team","MICROSOFT SURFACE ETHERNET ADAPTER - NETWORK ADAPT",2,31.26,"1/20/16","3U7-00001","Microsoft"
2016,"Dallas Independent School District","Konica Minolta Business Solutions U.S.A., Inc.",368.74,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Jeff Tinkle","PRO951",1,368.74,"10/28/14","A4EW011004445","Konica Minolta"
2017,"City of El Paso","Oracle America, Inc",10915.79,"Local Government","El Paso","TX",79901,"2 Civic Center PlazaEl Paso, TX 79901(31.75817, -106.490578)","Leslie Frederick","PRODUCT SUPPORT ORACLE USER PRODUCTIVITY KIT (UPK)",1,10915.79,"11/8/16","A97163","Oracle"
2014,"McKinney Independent School District","Insight Public Sector, Inc.",230,"K-12","Mckinney","TX",75069,"#1 Duvall StMckinney, TX 75069","Pam Potter","1000BASE-SX SFP XCVR MOD-MMF 850NM DOM",1,230,"12/13/13","GLC-SX-MMD=","Cisco"
2012,"Tarrant County Hospital District","DLT Solutions, LLC",1374.6,"Local Government","Fort Worth","TX",76104,"1500 South Main St.Fort Worth, TX 76104(32.727335, -97.326405)","Eva-Marie Winter","ENGINEER S TOOLSET - ANNUAL",4,343.65,"1/20/12","3003","Solarwinds Network Management Solutions"
2014,"North Texas Tollway Authority","Dell Marketing LP",113.09,"Local Government","Plano","TX",75026,"Po Box 260729Plano, TX 75026","Cyndi Radel","CHIEF ICXPTM3B03 UNIVERSAL TILTING WALL MOUNT FOR",1,113.09,"9/30/13","A5931559","Chief Manufacturing"
2016,"Oklahoma Office of Management and Enterprise Services","Dell Marketing LP",421.74,"Out of State","Oklahoma City","OK",73105,"3115 N Lincoln BlvdOklahoma City, OK 73105(35.501161, -97.503387)","Cyndi Radel","DELL SERVICES",2,210.87,"8/17/16","935-0019","Dell"
2013,"Grapevine-Colleyville Independent School District","Dell Marketing LP",74.09,"K-12","Grapevine","TX",76051,"3051 Ira E Woods AveGrapevine, TX 76051(32.920545, -97.116577)","Tracey Mills","DELL 3130CN 4,000 PAGE BLACK  CARTRIDGE",1,74.09,"12/10/12","330-1197","Dell"
2014,"Palestine Independent School District","Xirrus, Inc.",18.48,"K-12","Palestine","TX",75801,"1301 S RoyallPalestine, TX 75801(31.744447, -95.624249)","Rod Johnson","1 YEAR PREMIUM SOFTWARE SUPPORT FOR ARRA",14,1.32,"9/28/13","SU-AOS-APPCON-1","Xirrus"
2017,"Texas State University","Apple Inc.",155,"Higher Ed","San Marcos","TX",78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)","Ralph Wright","IPAD PRO 12.9 SMART KEYBO",1,155,"10/6/16","MJYR2LL/A","Apple"
2013,"Northside Independent School District","Dell Marketing LP",910.72,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Cyndi Radel","DELL 3130CN 9,000 PAGE CYAN   CARTRIDGE",4,227.68,"3/20/13","330-1199","Dell"
2014,"Texas Department of Criminal Justice","Oki Data Americas, Inc.",123,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Sharon Dickerson","B411/431 SERIES DRUM",1,123,"9/11/13","44574301","Oki Data"
2011,"Waco Independent School District","Dell Marketing LP",87.29,"K-12","Waco","TX",76701,"501 FranklinWaco, TX 76701(31.555783, -97.131129)","Tracey Mills","DELL 1700 6,000 PAGE USE AND  RETURN TONER CARTRID",1,87.29,"3/2/11","310-5400","Dell"
2014,"University of North Texas","Dell Marketing LP",0,"Higher Ed","Denton","TX",76203,"Po Box 310499Denton, TX 76203","Cyndi Radel","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",3,0,"7/21/14","986-4872","Dell"
2016,"Hopkins County","Cellco Partnership d/b/a Verizon Wireless",-52.01,"Local Government","Sulphur Springs","TX",75482,"118 Main StSulphur Springs, TX 75482(33.13766, -95.601584)","Russ Brown","NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516",-1,52.01,"4/27/16","96270","Verizon"
2015,"Texas Department of Insurance","GTS Technology Solutions, Inc.",83.16,"State Agency","Austin","TX",78701,"333 Guadalupe St.Austin, TX 78701(30.266744, -97.747113)","Ryan Grant","IOGEAR 2-PORT USB KVM SWITCH WITH CABLES AND REMOT",4,20.79,"7/27/15","GCS22U","Iogear"
2010,"Austin Independent School District","Apple Inc.",36.08,"K-12","Austin","TX",78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)","Caroline Stewart","BELKIN 14  CAT5E ETHERNET",4,9.02,"5/25/10","TW977LL/A","Belkin"
2014,"The University of Texas-Pan American","Great South Texas Corporation dba Computer Solutions",0,"Higher Ed","Edinburg","TX",78239,"1201 W University DrEdinburg, TX 78239(26.303519, -98.176215)","Comsoldir@Comsoltx.com","10 PREPAID TRAINING CREDITS",2,0,"3/6/14","TRN-CLC-000","Cisco"
2013,"Office of the Attorney General of Texas","SHI Government Solutions, Inc.",583,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","Tx Shi Team","EMC NETWORKER NETWORK EDITION DEDICATED STORAGE NO",1,583,"3/7/13","456-004-826","Emc"
2011,"Northside Independent School District","Dell Marketing LP",436,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Tracey Mills","IMAGING",2,218,"9/3/10","PERSONAL LASER PRINTER","Dell"
2014,"The University of Texas Southwestern Medical Center","Dell Marketing LP",1255.37,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Cyndi Radel","OPTIPLEX DESKTOPS",1,1255.37,"6/30/14","OPTIPLEX 9020","Dell"
2013,"The University of Texas at Arlington","GTS Technology Solutions, Inc.",0.09,"Higher Ed","Arlington","TX",76019,"Uta Box 19618Arlington, TX 76019","Ryan Grant","SALES SUPPORT ARC",1,0.09,"3/22/13","SALESUPP","Austin Ribbon & Computer (ARC)"
2013,"McKinney Independent School District","Insight Public Sector, Inc.",702.65,"K-12","Mckinney","TX",75069,"#1 Duvall StMckinney, TX 75069","Pam Potter","AIRONET 3600 SERIES AP-DUAL BAND 802.11A",1,702.65,"5/7/13","AIR-CAP3602I-A-K9","Cisco"
2011,"Texas Department of Information Resources","Genesis Networks Incorporated",92.57,"State Agency","Austin","TX",78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)","Bill Penak","INSTALLATION MATERIAL",1,92.57,"8/31/10","500-4220-012","Ciena"
2012,"Texas A&M University System","Dell Marketing LP",45.75,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Tracey Mills","COMPUTRACEPLUS THEFT RECOVERY FOR TAMU COLLEGE OF",1,45.75,"7/16/12","A2592981","Absolute Software"
2011,"The University of Texas Health Science Center at Houston","Calence Physical Security Solutions, LLC",1861.57,"Higher Ed","Houston","TX",77225,"Po Box 20036Houston, TX 77225","Cathi Whelan","TWO PORT 10/100/1000BASE-T PROBE. HIGH",1,1861.57,"9/8/10","9906/HD","Netscout"
2014,"Northside Independent School District","HP Inc.",120,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Joe Perugini","500GB 7200 RPM 3.5 HDD",3,40,"2/6/14","QX522AV","HP"
2011,"City of Corpus Christi","Calence Physical Security Solutions, LLC",39.36,"Local Government","Corpus Christi","TX",78401,"1201 Leopard StreetCorpus Christi, TX 78401(27.796405, -97.40368)","Pam Potter","SMARTNET 8X5XNBD CISCO IP CONFERENCE STATION",1,39.36,"11/1/10","CON-SNT-CP7937","Cisco"
2010,"Fort Bend Independent School District","HP Inc.",0,"K-12","Sugarland","TX",77487,"16431 Lexington BlvdSugarland, TX 77487(29.591186, -95.620109)","Joe Perugini","MEDIA OSDVD WIN7 PRO 32 OR07 US",1,0,"7/30/10","VS470AV#ABA","HP"
2014,"Fort Bend County","Carahsoft Technology Corporation",260,"Local Government","Richmond","TX",77469,"301 JacksonRichmond, TX 77469(29.582321, -95.760816)","Adobe - Txdir","ADOBE ACROBAT PROFESSIONAL 11 LICENSE",1,260,"11/26/13","210-3275-C2-2AC02A00","Adobe"
2011,"Muenster Independent School District","Dell Marketing LP",224.46,"K-12","Muenster","TX",76252,"Po Box 608Muenster, TX 76252","Tracey Mills","DELL 3110CN 8,000 PAGE BLACK  CARTRIDGE",2,112.23,"2/7/11","310-8092","Dell"
2013,"Dallas Independent School District","Apple Inc.",288,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Caroline Stewart","IPAD SMART COVER BLUE-USA",8,36,"10/26/12","MD310LL/A","Apple"
2015,"Sulphur Springs Independent School District","Dell Marketing LP",29841.6,"K-12","Sulphur Springs","TX",75482,"631 ConnallySulphur Springs, TX 75482(33.138277, -95.608744)","Cyndi Radel","TABLETS",48,621.7,"6/12/15","VENUE 11 PRO 7140","Dell"
2011,"Texas Health and Human Services Commission","DecisionOne",260.34,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Angela Pisecco","UPS CAME IN DOA. REMOVED BATTERIES AND REINSTA",1,260.34,"4/1/11","N/A","DecisionOne"
2011,"Waco Independent School District","Dell Marketing LP",236.21,"K-12","Waco","TX",76701,"501 FranklinWaco, TX 76701(31.555783, -97.131129)","Tracey Mills","DELL PSERIES P2411H,WIDESCREEN,24IN VIEWABLE IMAGE",1,236.21,"4/20/11","320-9327","Dell"
2011,"Tarrant County College District","Dell Marketing LP",0,"Higher Ed","Fort Worth","TX",76102,"1500 Houston St/Dmoc 2207aFort Worth, TX 76102(32.747327, -97.327334)","Tracey Mills","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",1,0,"11/16/10","986-4872","Dell"
2013,"Dallas Independent School District","Konica Minolta Business Solutions U.S.A., Inc.",914.95,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Jeff Tinkle","FS-534 50-SHEET STAPLE FINISHER",1,914.95,"8/23/13","A5C1011005640","Konica Minolta"
2012,"Grapevine-Colleyville Independent School District","Dell Marketing LP",96.59,"K-12","Grapevine","TX",76051,"3051 Ira E Woods AveGrapevine, TX 76051(32.920545, -97.116577)","Tracey Mills","DELL 3130CN 3,000 PAGE        MAGENTA CARTRIDGE",1,96.59,"10/26/11","330-1195","Dell"
2013,"City of Dallas","HP Inc.",287.36,"Local Government","Dallas","TX",75201,"1500 Marilla, 4asDallas, TX 75201","Joe Perugini","HP 1GB FBWC FOR P-SERIES SMART ARRAY",1,287.36,"1/16/13","631679-B21","HP"
2016,"Office of the Attorney General of Texas","Southern Computer Warehouse",1550.25,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","Samuel Kilcrease","PRO FIT 2.4GHZ W/LESS MOUSE",65,23.85,"10/1/15","K72354US","Kensington"
