FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2015,Oklahoma Department of Human Services,Dell Marketing LP,3012,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Out of State,ACCOUNTS PAYABLE,1110 Ne 12th St,Oklahoma City,OK,73117,"1110 Ne 12th StOklahoma City, OK 73117(35.482075, -97.488903)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201410,201410,Dell,OPTIPLEX DESKTOPS,OPTIPLEX 3020,4,753,8309023079,XJK7TMNC5,9/23/14,10/28/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,23864897
2016,City of Georgetown,"Presidio Networked Solutions Group, LLC",90,DIR-TSO-2544,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,Local Government,Accounts Payable,Po Box 409,Georgetown,TX,78627,"Po Box 409Georgetown, TX 78627",Brent Blaha,Non HUB,"1955 Lakeway Drive,  Suite 220",Lewisville,TX,75057,"1955 Lakeway Drive, Suite 220Lewisville, TX 75057(33.017051, -96.975556)",,Non HUB,,,,,,,201603,201603,Cisco Systems,10GBASE-CU SFP+ CABLE 2 METER,SFP-H10GB-CU2M,2,45,3601700,6.01E+12,3/4/16,3/4/16,Kelly Parker,Networking Equipment,Networking Equipment,5/13/14,5/9/16,5/9/16,,,,,,,N/A,28338082
2012,Texas Department of Family and Protective Services,Dell Marketing LP,8.1,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,State Agency,PAT ROSENBAUM,8100 Cameron Rd.,Austin,TX,78754,"8100 Cameron Rd.Austin, TX 78754(30.33685, -97.68366)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201203,201203,Dell,CONTRACT - NEXT BUSINESS DAY PARTS AND LABOR  ON-S,983-9916,1,8.1,REV ADJ,XFP9C1JM9,3/12/12,3/20/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14866980
2015,Texas A&M University System,Dell Marketing LP,467.99,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,FMO-ACCOUNTS PAYABLE,State Headquarters Bldg.,College Station,TX,77843,"State Headquarters Bldg.College Station, TX 77843",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Summus Industries, Inc",Black/Male,77 Sugar Creek Center Blvd. Suite 420,Sugarland,TX,77478,"77 Sugar Creek Center Blvd. Suite 420Sugarland, TX 77478(29.622065, -95.607787)",(281) 340-2033,201503,201503,Dell,OTHER ELECTRONICS,MONITOR,1,467.99,AB0260322,XJN62NX56,3/3/15,3/4/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25166200
2010,Ysleta Independent School District,HP Inc.,126,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,9600 Simms,El Paso,TX,79925,"9600 SimmsEl Paso, TX 79925(31.76298, -106.357138)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201001,201001,HP,HP LJ 3600 TONER YELLOW,Q6472A,1,126,2013503,RLP5019,1/15/10,1/18/10,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6818627
2015,The University of Texas Southwestern Medical Center,Dell Marketing LP,0,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,5323 Harry Hines Blvd.,Dallas,TX,75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201508,201508,Dell,"3YR  LIMITED WARRANTY MONITOR, ADVANCED EXCHANGE",986-4872,1,0,2000388791,XJRF6NPJ3,8/20/15,8/22/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,26574838
2010,Dayton Independent School District,Dell Marketing LP,0,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 248,Dayton,TX,77535,"Po Box 248Dayton, TX 77535",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201006,201006,Dell,"3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",986-4872,2,0,20104410,XDWF96TT3,6/8/10,6/8/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,8451432
2011,Austin Community College,Dell Marketing LP,98.86,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,DAVID HALM,5930 Middle Fiskville Rd.,Austin,TX,78752,"5930 Middle Fiskville Rd.Austin, TX 78752(30.322127209000485, -97.71106564399969)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)",,Non HUB,,,,,,,201009,201009,Microsoft,OFFICEPROPLUS 2010 ALNG A 79P-03575,A3642251,2,49.43,P0146058,XF3J6WXN4,9/29/10,9/29/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9344036
2014,Bastrop Independent School District,Dell Marketing LP,72.37,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,BASTROP ISD ACCT PAYABLE,Po Box 170,Bastrop,TX,78602,"Po Box 170Bastrop, TX 78602",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201311,201311,Dell,DELL 2000 PAGE BLACK TONER    CARTRIDGE FOR 1110,310-7660,1,72.37,4101400192,XJ87W5882,11/4/13,11/5/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,20829409
2012,Dallas Area Rapid Transit,"Oracle America, Inc",-86.34,DIR-VPC-03-018,Oracle and SAP ERP Products and Related Services,DIR-TMP-03-010,Local Government,ACCOUNTS PAYABLE,Po Box 223805,Dallas,TX,75222,"Po Box 223805Dallas, TX 75222",Randy Russell,Non HUB,1910 Oracle Way,Reston,VA,20190,"1910 Oracle WayReston, VA 20190(38.954907, -77.351958)",,Non HUB,,,,,,,201203,201203,Oracle,PRODUCT SUPPORT,A97163,-1,86.34,POEF - Hale,41706614,8/24/11,3/19/12,John Besser,Software,Software,4/21/03,4/21/14,4/21/14,,,,,,,N/A,15141701
2013,Employees Retirement System of Texas,Dell Marketing LP,-86.99,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,State Agency,PAIGE THOMEY,Po Box 13207,Austin,TX,78711,"Po Box 13207Austin, TX 78711",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201307,201307,Chief Manufacturing,CHIEF ICLPTM3B03 UNIVERSAL TILTING WALL MOUNT FOR,A5931558,-1,86.99,DS00061381,XJ6J41814,7/31/13,7/31/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,19772857
2010,The University of Texas at El Paso,Dell Marketing LP,47.28,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,ACCOUNTS PAYABLE,Administration Bldg.,El Paso,TX,79968,"Administration Bldg.El Paso, TX 79968",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Checkpoint Services, Inc.",Woman Owned,"4120 Rio Bravo, Suite 215",El Paso,TX,79902,"4120 Rio Bravo, Suite 215El Paso, TX 79902(31.794035, -106.514367)",(915) 581-1185,201004,201004,Dell,"DELL 4,000 PAGE BLACK TONER   CARTRIDGE FOR DELL 3",310-5726,1,47.28,CC,XDR2DTT76,4/9/10,4/12/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,7833452
2012,La Porte Independent School District,"NetApp, Inc.",106.64,DIR-SDD-1458,Data Storage,DIR-SDD-TMP-151,K-12,MONICA MCCONNELL,1002 San Jacinto St,La Porte,TX,77571,"1002 San Jacinto StLa Porte, TX 77571(29.656291, -95.013648)",Patrick Loughlin,Non HUB,495 East Java Drive,Sunnyvale,CA,94089,"495 East Java DriveSunnyvale, CA 94089(37.409839, -122.011934)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201201,201201,NetApp,NETAPP SAS CTRLR SHELF CABLE,X6558-R6C,4,26.66,121974,D991440,1/10/12,1/26/12,Tom Hay,Data Storage,Data Storage,8/4/10,8/4/14,8/4/14,,,,,,,N/A,14464800
2011,Tolar Independent School District,Dell Marketing LP,30,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,RITA MORRIS,Po Box 368,Tolar,TX,76476,"Po Box 368Tolar, TX 76476",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201011,201011,Dell,"DELL QUIETKEY KEYBOARD,104,US, VOSTRO CUSTOMER INS",330-5317,2,15,11211,XF4JDD6W8,11/4/10,11/5/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9978885
2015,The University of Texas Health Science Center at Houston,Dell Marketing LP,322.49,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,PAYABLE ACCOUNTS,Po Box 20036,Houston,TX,77225,"Po Box 20036Houston, TX 77225",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201503,201503,Dell,IMAGING,WORKGROUP LASER PRINTER,1,322.49,UTHSC0000692962,XJN4PT863,2/27/15,2/28/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25169988
2013,Texas Department of State Health Services,"GTS Technology Solutions, Inc.",1520,DIR-SDD-1159,Information Technology Staff Augmentation Contract (ITSAC),DIR-SDD-TMP-141,State Agency,ACCOUNTS PAYABLE,1100 W. 49th St.,Austin,TX,78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)",Ryan Grant,Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",,Non HUB,,,,,,,201303,201303,N/A,IT STAFFING SERVICES,STAFFING SERVICES,40,38,537-3-385717,662,,9/1/12,Joan Scott,Services,IT Staffing Services,9/1/09,8/31/13,8/31/13,SANDI CASTRO,Applications,Developer,Developer 3,Emerging,1/20/09,Best Value,18508108
2010,Brazos Valley Council of Governments,"Presidio Networked Solutions Group, LLC",0,DIR-SDD-239,Data Networking/Telephone Systems Equipment & Services,DIR-SDD-TMP-064,Local Government,ACCOUNTS PAYABLE,Po Drawer 4128,Bryan,TX,77805,"Po Drawer 4128Bryan, TX 77805",Brent Blaha,Non HUB,"1955 Lakeway Drive,  Suite 220",Lewisville,TX,75057,"1955 Lakeway Drive, Suite 220Lewisville, TX 75057(33.017051, -96.975556)",,Non HUB,,,,,,,201001,201001,Cisco,256 TO 512MB DDR DRAM FACTORY UPGRADE FOR THE´è_CISCO 2811,MEM2811-256U512D,1,0,1620,109314.1,1/21/10,1/23/10,Lisa Maldonado,Networking Equipment,Networking Equipment,5/10/06,5/10/10,5/10/10,,,,,,,N/A,7021269
2012,Crandall Independent School District,HP Inc.,443.79,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,TRACIE CRITTENDEN,Po Box 128,Crandall,TX,75114,"Po Box 128Crandall, TX 75114",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201110,201110,HP,HP LJ 4014/4015/4515 TONER BLK 10K,CC364A,3,147.93,1011200035,1544725,10/27/11,10/28/11,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,13446970
2013,Texas Parks and Wildlife Department,AT&T Corp.,157.85,DIR-SDD-916,Technology Based Conferencing Products and Services,DIR-SDD-TMP-118,State Agency,ACCOUNTS PAYABLE,4200 Smith School Rd.,Austin,TX,78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)",Marcus Montemayor,Non HUB,"712 East Huntland Drive, Room 313",Austin,TX,78752,"712 East Huntland Drive, Room 313Austin, TX 78752(30.330286, -97.706594)",,Non HUB,,,,,,,201211,201211,AT&T,AUDIO CONFERENCING,N/A,1,157.85,N/A,9.83E+12,10/1/12,11/1/12,Delia Arellano,Videoconferencing Equipment,Videoconferencing Equipment,5/22/09,5/22/13,5/22/13,,,,,,,N/A,17794284
2015,Everman Independent School District,HP Inc.,4778.94,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,LONNIE MASSEY,608 Townley Dr,Everman,TX,76140,"608 Townley DrEverman, TX 76140(32.620143, -97.289789)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201409,201409,HP,HP 2920-48G POE+SWITCH,J9729A#ABA,2,2389.47,140092,PD55362,9/2/14,9/2/14,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,23383080
2014,Tarleton State University,Dell Marketing LP,0,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,Po Box T 120,Stephenville,TX,76402,"Po Box T 120Stephenville, TX 76402",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Summus Industries, Inc",Black/Male,77 Sugar Creek Center Blvd. Suite 420,Sugarland,TX,77478,"77 Sugar Creek Center Blvd. Suite 420Sugarland, TX 77478(29.622065, -95.607787)",(281) 340-2033,201403,201403,Dell,TRK DU2414H,464-6059,1,0,P400924TAR,XJCWFMF12,2/5/14,3/26/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,21787322
2016,Arlington Independent School District,Dell Marketing LP,345,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,1203 W Pioneer Pkwy,Arlington,TX,76013,"1203 W Pioneer PkwyArlington, TX 76013(32.709136, -97.124477)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201601,201601,Dell,DELL 20 MONITOR - P2014H,320-9798,3,115,DS0029778,XJW63J6K4,12/17/15,1/8/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,27735731
2015,Railroad Commission of Texas,HP Inc.,124915,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,State Agency,Accounts Payable,Po Box 12967,Austin,TX,78711,"Po Box 12967Austin, TX 78711",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201409,201409,HP,CUSTOM CONFIG HP PRODESK 600 G1 - SFF - RAM 0 MB -,C8T89AV,215,581,455-14-1100,INV-0020223,9/3/14,9/21/14,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,23384862
2016,Texas A&M University,Dell Marketing LP,1015.96,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,"Coke Bldg., Ms 6000",College Station,TX,77843,"Coke Bldg., Ms 6000College Station, TX 77843",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Summus Industries, Inc",Black/Male,77 Sugar Creek Center Blvd. Suite 420,Sugarland,TX,77478,"77 Sugar Creek Center Blvd. Suite 420Sugarland, TX 77478(29.622065, -95.607787)",(281) 340-2033,201601,201601,Dell,DELL 23 TOUCH MONITOR - P2314T,859-BBBC,4,253.99,P600246TAMU,XJWD4D854,1/27/16,1/31/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,27730701
2016,City of Garland,Xerox Corporation,269.56,DIR-TSO-3043,"Print, Scan, Facsimile, Multifunction Devices, 3D Printers and Related Services and Managed Print Services",DIR-TSO-TMP-224,Local Government,ACCOUNTS PAYABLE,Po Box 469002,Garland,TX,75046,"Po Box 469002Garland, TX 75046",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351534, -97.751408)",,Non HUB,,,,,,,201608,201608,Xerox,PRINTER,W7855PT,1,269.56,MX4764387,85606640,10/20/15,8/1/16,Stephanie Harrison,Hardware,Printers,6/16/15,6/16/17,6/16/19,,,,,,,N/A,29566002
2012,Austin Independent School District,Dell Marketing LP,166.29,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,1111 W 6th St,Austin,TX,78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201206,201206,Absolute Software,3-YEAR COMPUTRACE COMPLETE - 50000 VOLUME LICENSE,A2055874,3,55.43,P279093,XFTJ6X2R3,6/27/12,6/28/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,16466625
2017,Hutto Independent School District,Dell Marketing LP,141674.04,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,Po Box 430,Hutto,TX,78634,"Po Box 430Hutto, TX 78634",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","EST Group, L.L.C.",Woman Owned,1907 Ascension Suite 100,Arlington,TX,76003,"1907 Ascension Suite 100Arlington, TX 76003(32.765625, -97.081785)",(817) 366-1830,201702,201612,Dell,CML ENCLOSURE,CML ENCLOSURE,1,141674.04,9651617065,CW20161062,12/15/16,12/15/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,,31649719
2017,Northside Independent School District,Cellco Partnership d/b/a Verizon Wireless,-34.01,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,K-12,,5900 Evers Rd,San Antonio,TX,78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201611,201611,Verizon,3G NATIONWIDE PUSH TO TALK PLUS ONLY ENTERPRISE $15.99 0516,96382,-1,34.01,322507865,322507865,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30697695
2014,Dallas County Community College District,"Sigma Surveillance, Inc.",1000,DIR-SDD-1722,"Hardware, Software and Related Services for Surveillance, Security and Monitoring",DIR-SDD-TMP-163,Higher Ed,Accounts Payable,701 Elm Street,Dallas,TX,75202,"701 Elm StreetDallas, TX 75202(32.780008, -96.806016)",Jessica Clark (Sales),Asian/Male,"1081 Ohio Drive, Suite A",Plano,TX,75093,"1081 Ohio Drive, Suite APlano, TX 75093(33.01284, -96.786756)",,Non HUB,,,,,,,201311,201311,Sigma Surveillance,LABOR,N/A,8,125,P0179434,6085,10/2/13,11/20/13,Airy Luangaphay,Hardware,Surveillance Cameras and Related Products,10/13/11,10/13/15,10/13/15,,,,,,,N/A,20883546
2011,Prairie View A&M University,Apple Inc.,89,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,Higher Ed,,Po Box 248,Prairie View,TX,77446,"Po Box 248Prairie View, TX 77446",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201101,201101,Apple,AIRPORT EXPRESS BASE STAT,MB321LL/A,1,89,9362612111,9862600091,1/3/11,1/3/11,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,10399959
2010,Fort Bend Independent School District,HP Inc.,0,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,16431 Lexington Blvd,Sugarland,TX,77487,"16431 Lexington BlvdSugarland, TX 77487(29.591186, -95.620109)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",NWN Corporation,Non HUB,271 Waverley Oaks Rd,Waltham,MA,242,"271 Waverley Oaks RdWaltham, MA 0242(42.38504, -71.207522)",(916) 637-2135,200912,200912,HP,INTEL´è_ CENTRINO´è_ 2 DUO LABEL,KX515AV,1,0,79071,IN95051,11/16/09,12/7/09,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6592518
2010,San Antonio Independent School District,D&H Distributing Company,2861.4,DIR-SDD-1004,Graphing Calculators and Accessories,DIR-SDD-TMP-133,K-12,,141 Lavaca St.,San Antonio,TX,78210,"141 Lavaca St.San Antonio, TX 78210(29.417316, -98.487342)",Angela Rhoads,Non HUB,2525 North Seventh Street,Harrisburg,PA,17110,"2525 North Seventh StreetHarrisburg, PA 17110(40.288342, -76.890753)",,Non HUB,,,,,,,201002,201002,Texas Instruments,TI84PLUS,TI84PLUS,30,95.38,PO# 80333,29771905,2/15/10,2/15/10,John Besser,Graphing Calculators,Graphing Calculators,5/26/09,5/26/13,5/26/13,,,,,,,N/A,7217471
2015,Crowell Independent School District,HP Inc.,295.02,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,SHERYLENE WILLIAMS,Po Box 239,Crowell,TX,79227,"Po Box 239Crowell, TX 79227",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201410,201410,HP,HP SB USB 3.0 PORT,H1L08UT#ABA,2,147.51,2332,QJ04378,10/24/14,10/24/14,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,23867723
2016,Texas Department of Information Resources,"Cisco Systems, Inc.",188.1,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,State Agency,Accounts Payable,300 W. 15th St.,Austin,TX,78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201608,201608,Cisco,CISCO UC PHONE 8841,CP-8841-K9=,1,188.1,DIR-109760-01,1100492496,8/12/16,8/19/16,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,N/A,29594240
2015,The University of Texas Health Science Center at San Antonio,"Oracle America, Inc",218.36,DIR-TSO-2539,"Oracle Branded Manufacturer Hardware, Software and Related Products and Services",DIR-TSO-TMP-210,Higher Ed,ACCOUNTS PAYABLE,7703 Floyd Curl Dr.,San Antonio,TX,78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507205, -98.573487)",Leslie Frederick,Non HUB,1910 Oracle Way,Reston,VA,20190,"1910 Oracle WayReston, VA 20190(38.954907, -77.351958)",,Non HUB,,,,,,,201411,201411,Oracle,PREMIER SUPPORT FOR SYSTEMS SUN FIRE X4540 SERVER,B58121,1,218.36,745 0000937779,42635529,6/25/14,11/30/14,Kerry Stennett,Networking Equipment,Networking Equipment,4/25/14,4/25/18,4/25/18,,,,,,,N/A,24106393
